holding_days,confidence_threshold,stop_loss,take_profit,total_trades,win_rate,avg_return,total_return,sharpe_ratio,max_drawdown,profit_factor,calmar_ratio,score
1,0.55,0.03,0.1,131,0.7709923664122137,0.06935611909343257,9.085651601239668,1.2648883037361174,0.08732699999999996,11.09516844582185,0.7942116309209363,0.6168248654845674
1,0.55,0.03,0.15,131,0.7709923664122137,0.10714237863541734,14.035651601239671,1.406213425541795,0.08732700000000013,16.59516844582185,1.226910103810015,0.6459098978839369
1,0.55,0.03,0.2,131,0.7709923664122137,0.14492863817740204,18.985651601239667,1.4842770478529232,0.0873270000000001,22.095168445821848,1.6596085766990951,0.6697231386587609
1,0.55,0.03,0.3,131,0.7709923664122137,0.22050115726137154,28.885651601239672,1.567741833623224,0.0873270000000002,33.09516844582185,2.5250055224772527,0.7112944153040789
1,0.55,0.05,0.1,131,0.7709923664122137,0.06477596642167686,8.485651601239669,1.0248605310419907,0.14262500000000009,6.657101067493109,0.45416979086188836,0.5749261774910281
1,0.55,0.05,0.15,131,0.7709923664122137,0.1025622259636616,13.43565160123967,1.2135768141467806,0.14262500000000003,9.95710106749311,0.7191041259503003,0.6012499078199638
1,0.55,0.05,0.2,131,0.7709923664122137,0.1403484855056463,18.385651601239665,1.32498795418404,0.1426250000000001,13.257101067493107,0.9840384610387112,0.6211315428932718
1,0.55,0.05,0.3,131,0.7709923664122137,0.2159210045896158,28.28565160123967,1.4502910239939635,0.14262500000000022,19.857101067493105,1.5139071312155334,0.652768212184505
1,0.55,0.08,0.1,131,0.7709923664122137,0.05793372723592622,7.589318267906335,0.7649066392706987,0.22131199999999987,4.167054500447767,0.26177399886100283,0.5337644714967185
1,0.55,0.08,0.15,131,0.7709923664122137,0.09571998677791096,12.539318267906337,0.9870107689922842,0.22131199999999981,6.232710363571985,0.43251150763587626,0.5591026493245121
1,0.55,0.08,0.2,131,0.7709923664122137,0.1335062463198957,17.489318267906334,1.128182578130586,0.22131199999999984,8.298366226696201,0.6032490164107495,0.5776964671036989
1,0.55,0.08,0.3,131,0.7709923664122137,0.20907876540386516,27.389318267906337,1.2968632583231448,0.22131199999999984,12.429677952944637,0.9447240339604961,0.6054121911550687
1,0.55,0.1,0.1,131,0.7709923664122137,0.05350624631989569,7.009318267906335,0.6378494138126083,0.27828999999999987,3.3550178971574636,0.19226794466166844,0.5118494272072376
1,0.55,0.1,0.15,131,0.7709923664122137,0.09129250586188044,11.959318267906337,0.8687632808679635,0.2709999999999999,5.018138067389292,0.3368727153574925,0.5379699402896834
1,0.55,0.1,0.2,131,0.7709923664122137,0.12907876540386515,16.909318267906336,1.021147978554739,0.27099999999999996,6.68125823762112,0.4763054073943364,0.5562459727783885
1,0.55,0.1,0.3,131,0.7709923664122137,0.20465128448783465,26.809318267906338,1.2092733945416707,0.2709999999999999,10.007498578084778,0.7551707914680248,0.583077706140247
1,0.6,0.03,0.1,79,0.7088607594936709,0.06070445064860337,4.795651601239666,1.0250103407961766,0.08732700000000021,7.950219711941548,0.6951395404468632,0.5773392498909736
1,0.6,0.03,0.15,79,0.7088607594936709,0.09488166583847682,7.495651601239669,1.1526819106132902,0.08732700000000013,11.863263190202417,1.0865100809426258,0.6036333689955635
1,0.6,0.03,0.2,79,0.7088607594936709,0.12905888102835023,10.195651601239668,1.2228173897319623,0.0873270000000001,15.776306668463285,1.4778806214383877,0.6251328138752834
1,0.6,0.03,0.3,79,0.7088607594936709,0.19741331140809715,15.595651601239675,1.2974071738493616,0.08732700000000018,23.602393624985023,2.26062170242991,0.6626582724580609
1,0.6,0.05,0.1,79,0.7088607594936709,0.054881665838476826,4.335651601239669,0.803886412057041,0.14262500000000014,4.770131827164929,0.3847969559227118,0.538203852448413
1,0.6,0.05,0.15,79,0.7088607594936709,0.08905888102835026,7.03565160123967,0.97566105115108,0.1426250000000002,7.117957914121449,0.6244268608473279,0.5621036019032342
1,0.6,0.05,0.2,79,0.7088607594936709,0.12323609621822358,9.735651601239663,1.0767659607811613,0.14262500000000017,9.46578400107797,0.8640567657719435,0.5801142072360589
1,0.6,0.05,0.3,79,0.7088607594936709,0.1915905265979705,15.135651601239669,1.1900595782345447,0.1426250000000001,14.161436174991014,1.3433165756211767,0.6087257344178102
1,0.6,0.08,0.1,79,0.7088607594936709,0.04619390212539666,3.6493182679063363,0.564648423187514,0.22131199999999998,2.987285315614268,0.20872750743473767,0.49942152543643337
1,0.6,0.08,0.15,79,0.7088607594936709,0.0803711173152701,6.349318267906337,0.7675085436307167,0.22131199999999993,4.457606608044836,0.3631575211252445,0.5225037360209872
1,0.6,0.08,0.2,79,0.7088607594936709,0.11454833250514349,9.049318267906335,0.8962829207545215,0.2213119999999999,5.927927900475403,0.5175875348157513,0.5394121346622579
1,0.6,0.08,0.3,79,0.7088607594936709,0.18290276288489035,14.449318267906339,1.0497720277277987,0.22131199999999984,8.868570485336539,0.8264475621967651,0.5645572946719383
1,0.6,0.1,0.1,79,0.7088607594936709,0.0406242818722321,3.209318267906336,0.44867462995641544,0.2782899999999999,2.4098630551645925,0.14597823088228865,0.47870037160507717
1,0.6,0.1,0.15,79,0.7088607594936709,0.07480149706210555,5.909318267906339,0.6597076152701401,0.271,3.595981081229902,0.2760202843620131,0.5025816358537433
1,0.6,0.1,0.2,79,0.7088607594936709,0.1089787122519789,8.609318267906334,0.798853631502471,0.27099999999999996,4.7820991072952115,0.40213546956449786,0.5192217446145369
1,0.6,0.1,0.3,79,0.7088607594936709,0.1773331426317258,14.00931826790634,0.9702670867091814,0.271,7.154335159425831,0.6543658399694678,0.5435954140312949
1,0.65,0.03,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.03,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.03,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.03,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.05,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.05,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.05,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.05,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.08,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.08,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.08,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.08,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.1,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.1,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.1,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.65,0.1,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.03,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.03,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.03,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.03,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.05,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.05,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.05,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.05,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.08,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.08,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.08,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.08,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.1,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.1,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.1,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.7,0.1,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.55,0.03,0.1,113,0.8584070796460177,0.0817899191996922,9.242260869565218,1.8145731648131267,0.0591,21.1911094224924,1.3839241827359086,0.7123081676220346
2,0.55,0.03,0.15,113,0.8584070796460177,0.12471027318199304,14.092260869565214,1.9930429586987297,0.05910000000000008,31.786664133738597,2.110156906632705,0.7562299594017068
2,0.55,0.03,0.2,113,0.8584070796460177,0.16722986863079206,18.896975155279502,2.089692311928964,0.05910000000000019,42.28328538862353,2.8296086062739683,0.7930621401565435
2,0.55,0.03,0.3,113,0.8584070796460177,0.2521856208431814,28.496975155279497,2.1857887755643213,0.05910000000000006,63.25592976552321,4.267100183471762,0.8585698418807352
2,0.55,0.05,0.1,113,0.8584070796460177,0.0793120430934975,8.962260869565217,1.5452445466633529,0.09750000000000018,13.148279113625646,0.8134568522409985,0.661285422889757
2,0.55,0.05,0.15,113,0.8584070796460177,0.12223239707579836,13.812260869565215,1.7767703833895978,0.09750000000000002,19.72241867043847,1.2536656110338291,0.6981875929686574
2,0.55,0.05,0.2,113,0.8584070796460177,0.16475199252459735,18.6169751552795,1.910802009113294,0.09750000000000002,26.235173772479286,1.6897640258933058,0.7268008317066779
2,0.55,0.05,0.3,113,0.8584070796460177,0.24970774473698673,28.2169751552795,2.0549363865533112,0.09750000000000004,39.24790361689229,2.561105074225504,0.7736656717599673
2,0.55,0.08,0.1,113,0.8584070796460177,0.0757251224395302,8.556938835666912,1.2510246215170542,0.15359999999999993,8.485985092197062,0.4930020992156916,0.61553390567322
2,0.55,0.08,0.15,113,0.8584070796460177,0.11864547642183107,13.40693883566691,1.5224864799895537,0.15360000000000001,12.728977638295591,0.772431487121296,0.649332902728819
2,0.55,0.08,0.2,113,0.8584070796460177,0.1611650718706301,18.2116531213812,1.6911369490393091,0.1536,16.93235225693865,1.0492517699910815,0.6744599197977568
2,0.55,0.08,0.3,113,0.8584070796460177,0.2461208240830194,27.811653121381195,1.8860535570368948,0.1536,25.330852966741926,1.6023491151238245,0.712826864269532
2,0.55,0.1,0.1,113,0.8584070796460177,0.07342423748377797,8.29693883566691,1.1034022844326732,0.19,6.913454841871179,0.3864433551777788,0.5935096944880051
2,0.55,0.1,0.15,113,0.8584070796460177,0.11634459146607885,13.14693883566691,1.3869960925466285,0.19000000000000003,10.370182262806768,0.6123399550846255,0.6261783758271084
2,0.55,0.1,0.2,113,0.8584070796460177,0.15886418691487783,17.951653121381195,1.5696968785220797,0.18999999999999984,13.794633318722134,0.8361272995519893,0.6503549351037574
2,0.55,0.1,0.3,113,0.8584070796460177,0.24381993912726718,27.551653121381193,1.788534275808013,0.19000000000000003,20.63681543026474,1.2832628375119324,0.6864768063959829
2,0.6,0.03,0.1,71,0.8169014084507042,0.0765107164727495,5.432260869565215,1.529588252196119,0.05910000000000008,15.77205013005438,1.2945975714509204,0.6746099426537228
2,0.6,0.03,0.15,71,0.8169014084507042,0.11735578689528478,8.33226086956522,1.6890397888249702,0.059100000000000014,23.65807519508158,1.9857155143026186,0.7155422884201951
2,0.6,0.03,0.2,71,0.8169014084507042,0.1575630303560493,11.1869751552795,1.7742436002254969,0.059099999999999965,31.42095395736917,2.6660411227757934,0.7498556303758325
2,0.6,0.03,0.3,71,0.8169014084507042,0.23784472049689442,16.886975155279504,1.8570707657669727,0.05910000000000008,46.92107218862952,4.024445355277396,0.8110940634710196
2,0.6,0.05,0.1,71,0.8169014084507042,0.07341212492345374,5.212260869565215,1.292783262658075,0.09750000000000006,9.868323716526112,0.7529448710097815,0.6274500855079069
2,0.6,0.05,0.15,71,0.8169014084507042,0.114257195345989,8.112260869565219,1.4993746547967959,0.09750000000000011,14.80248557478917,1.1718686702152703,0.6614229868210199
2,0.6,0.05,0.2,71,0.8169014084507042,0.1544644388067535,10.9669751552795,1.6175796875524713,0.09750000000000007,19.659596728171955,1.58425065442824,0.687768685585845
2,0.6,0.05,0.3,71,0.8169014084507042,0.23474612894759866,16.666975155279506,1.7429307331670003,0.09750000000000018,29.357776932344173,2.407652604590751,0.7311506840602228
2,0.6,0.08,0.1,71,0.8169014084507042,0.06876423759951007,4.882260869565215,1.0241918981106757,0.15359999999999993,6.319878718969111,0.4476838385384772,0.5844420304967715
2,0.6,0.08,0.15,71,0.8169014084507042,0.10960930802204534,7.782260869565219,1.2677603852352688,0.15359999999999996,9.479818078453668,0.7136022657685246,0.6153761415130228
2,0.6,0.08,0.2,71,0.8169014084507042,0.14981655148280984,10.636975155279499,1.4177951142192033,0.1536,12.59041257207829,0.97536817371621,0.6383496719129247
2,0.6,0.08,0.3,71,0.8169014084507042,0.23009824162365503,16.336975155279507,1.5899410042910918,0.15360000000000004,18.801327864858283,1.498035427237337,0.6736018528930938
2,0.6,0.1,0.1,71,0.8169014084507042,0.0656656460502143,4.662260869565215,0.8857585936212813,0.2219172318999995,5.097829409966369,0.29590151917452084,0.5565870442297638
2,0.6,0.1,0.15,71,0.8169014084507042,0.10651071647274958,7.56226086956522,1.140597320948646,0.19,7.6467441149495565,0.5605827182776294,0.5931984375895017
2,0.6,0.1,0.2,71,0.8169014084507042,0.14671795993351405,10.416975155279498,1.3037836005440153,0.18999999999999995,10.155855570598764,0.7721997891237584,0.6152619770562943
2,0.6,0.1,0.3,71,0.8169014084507042,0.22699965007435927,16.11697515527951,1.4985337280211113,0.19,15.165791370048476,1.1947350003913646,0.6483925627967566
2,0.65,0.03,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.03,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.03,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.03,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.05,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.05,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.05,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.05,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.08,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.08,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.08,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.08,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.1,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.1,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.1,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.65,0.1,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.03,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.03,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.03,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.03,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.05,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.05,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.05,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.05,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.08,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
