holding_days,confidence_threshold,stop_loss,take_profit,total_trades,win_rate,avg_return,total_return,sharpe_ratio,max_drawdown,profit_factor,calmar_ratio,score
2,0.7,0.08,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.08,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.08,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.1,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.1,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.1,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.7,0.1,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.55,0.03,0.1,100,0.85,0.08049999999999999,8.049999999999999,1.7255002755245687,0.05910000000000011,18.88888888888888,1.362098138747882,0.7019106151769626
3,0.55,0.03,0.15,100,0.85,0.12287258503401359,12.28725850340136,1.9033662253850656,0.05910000000000015,28.30501889644746,2.079062352521375,0.7454113462162771
3,0.55,0.03,0.2,100,0.85,0.16463972789115644,16.463972789115644,1.9969299351784775,0.059100000000000076,37.58660619803474,2.7857821978199024,0.7814771158443359
3,0.55,0.03,0.3,100,0.85,0.24763972789115646,24.763972789115645,2.0816852899470204,0.05910000000000012,56.031050642479194,4.190181521000947,0.8447160350022896
3,0.55,0.05,0.1,100,0.85,0.07749999999999999,7.749999999999998,1.4397031284397543,0.09750000000000013,11.333333333333327,0.7948717948717937,0.6496451324981846
3,0.55,0.05,0.15,100,0.85,0.11987258503401359,11.987258503401359,1.6711275690065233,0.09750000000000017,16.98301133786848,1.2294624106052654,0.6863141271747543
3,0.55,0.05,0.2,100,0.85,0.16163972789115644,16.163972789115643,1.803969616147577,0.09750000000000009,22.551963718820847,1.6578433629862184,0.7145195358650801
3,0.55,0.05,0.3,100,0.85,0.24463972789115643,24.463972789115644,1.9409775320385776,0.0975000000000002,33.61863038548752,2.509125414268266,0.7599881442406121
3,0.55,0.08,0.1,100,0.85,0.07313464330413014,7.313464330413014,1.1377383347408485,0.15359999999999993,7.163712156212487,0.4761370006779308,0.603317007922188
3,0.55,0.08,0.15,100,0.85,0.11550722833814377,11.550722833814376,1.4055573120351499,0.15359999999999996,10.734829832663204,0.7520001844931237,0.6366697833826541
3,0.55,0.08,0.2,100,0.85,0.1572743711952866,15.727437119528659,1.5723611608940817,0.15359999999999996,14.25492146814529,1.023921687469314,0.661446964239946
3,0.55,0.08,0.3,100,0.85,0.24027437119528663,24.027437119528663,1.7620512353053759,0.15359999999999993,21.250075691270432,1.5642862708026481,0.6988690537742206
3,0.55,0.1,0.1,100,0.85,0.07053464330413015,7.053464330413014,0.9993056616530098,0.1980999999999998,5.876108124196429,0.35605574610868357,0.5803027016487649
3,0.55,0.1,0.15,100,0.85,0.11290722833814376,11.290722833814376,1.2762985330848164,0.18999999999999997,8.805353902567859,0.5942485702007567,0.6141281538984316
3,0.55,0.1,0.2,100,0.85,0.1546743711952866,15.46743711952866,1.455256734765785,0.19000000000000003,11.692745049242324,0.8140756378699293,0.6378344200786126
3,0.55,0.1,0.3,100,0.85,0.23767437119528656,23.767437119528655,1.667237285539425,0.18999999999999997,17.430591805810607,1.2509177431330873,0.6729731501869423
3,0.6,0.03,0.1,64,0.84375,0.0796875,5.1,1.6749823367433958,0.05910000000000015,17.99999999999999,1.348350253807103,0.695588371547567
3,0.6,0.03,0.15,64,0.84375,0.12167591411564627,7.787258503401361,1.8490059234075202,0.059100000000000125,26.957528344671207,2.0588141136319122,0.7385088914959033
3,0.6,0.03,0.2,64,0.84375,0.16271832482993198,10.413972789115647,1.9371324396536307,0.059100000000000166,35.713242630385466,2.7532711477145773,0.7736310492130523
3,0.6,0.03,0.3,64,0.84375,0.24396832482993197,15.613972789115646,2.0082598835837073,0.059100000000000076,53.04657596371883,4.128059641792414,0.8345498759703389
3,0.6,0.05,0.1,64,0.84375,0.07656249999999999,4.8999999999999995,1.3947238542556117,0.09750000000000017,10.799999999999995,0.7852564102564088,0.6439497442648906
3,0.6,0.05,0.15,64,0.84375,0.11855091411564626,7.587258503401361,1.6212434170658008,0.09750000000000009,16.174517006802727,1.2159068114425247,0.6800523905465178
3,0.6,0.05,0.2,64,0.84375,0.15959332482993194,10.213972789115644,1.7482806605722838,0.09750000000000009,21.427945578231284,1.6368546136403261,0.7074767395933034
3,0.6,0.05,0.3,64,0.84375,0.24084332482993195,15.413972789115645,1.8720696346125454,0.09750000000000014,31.8279455782313,2.4701879469736574,0.7511258207633251
3,0.6,0.08,0.1,64,0.84375,0.07208538016270338,4.6134643304130165,1.1024022983450812,0.15360000000000001,6.865550042804267,0.46930586043426675,0.5985365926127941
3,0.6,0.08,0.15,64,0.84375,0.11407379427834964,7.300722833814377,1.3642851577678845,0.15360000000000001,10.282125548925263,0.742667931499672,0.6312946470739772
3,0.6,0.08,0.2,64,0.84375,0.15511620499263534,9.927437119528662,1.5246527632397433,0.1536,13.621725248317903,1.0098711262541364,0.6553467419868108
3,0.6,0.08,0.3,64,0.84375,0.23636620499263536,15.127437119528663,1.7010586822317924,0.15359999999999996,20.23299565990721,1.5388424804208036,0.6912060894028148
3,0.6,0.1,0.1,64,0.84375,0.06958538016270338,4.453464330413016,0.9750873749843454,0.18999999999999995,5.705014796068131,0.36623884296159687,0.5783443349671593
3,0.6,0.1,0.15,64,0.84375,0.11157379427834964,7.140722833814377,1.2457544166555339,0.18999999999999997,8.544061003987519,0.5872304962018403,0.6097395879027014
3,0.6,0.1,0.2,64,0.84375,0.15261620499263534,9.767437119528662,1.4176506671201468,0.18999999999999995,11.319143201217797,0.8032431841717652,0.6327047829602161
3,0.6,0.1,0.3,64,0.84375,0.23386620499263536,14.967437119528663,1.6154018247715876,0.18999999999999997,16.812861152987118,1.2308747631191337,0.666289309255731
3,0.65,0.03,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.03,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.03,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.03,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.05,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.05,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.05,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.05,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.08,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.08,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.08,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.08,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.1,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.1,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.1,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.65,0.1,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.03,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.03,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.03,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.03,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.05,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.05,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.05,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.05,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.08,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.08,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.08,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.08,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.1,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.1,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.1,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.7,0.1,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.55,0.03,0.1,85,0.9176470588235294,0.08929411764705879,7.589999999999997,2.4838895617457024,0.030000000000000103,37.14285714285713,2.9764705882352827,0.8509613850474355
5,0.55,0.03,0.15,85,0.9176470588235294,0.1351764705882353,11.49,2.7156974369635174,0.030000000000000113,55.71428571428572,4.50588235294116,0.9314551785704884
5,0.55,0.03,0.2,85,0.9176470588235294,0.18105882352941172,15.389999999999995,2.8467192794779317,0.0300000000000001,74.28571428571426,6.035294117647037,0.9621383713290433
5,0.55,0.03,0.3,85,0.9176470588235294,0.2728235294117647,23.189999999999998,2.989652198584569,0.030000000000000034,111.42857142857144,9.094117647058813,0.974049447921263
5,0.55,0.05,0.1,85,0.9176470588235294,0.0876470588235294,7.449999999999998,2.112996961397201,0.05000000000000014,22.285714285714278,1.752941176470583,0.7681124918811391
5,0.55,0.05,0.15,85,0.9176470588235294,0.13352941176470587,11.35,2.4143471991803587,0.05000000000000013,33.42857142857143,2.6705882352941104,0.8299308940493433
5,0.55,0.05,0.2,85,0.9176470588235294,0.1794117647058823,15.249999999999995,2.595157341850252,0.05000000000000012,44.571428571428555,3.5882352941176374,0.8817042882914421
5,0.55,0.05,0.3,85,0.9176470588235294,0.27117647058823524,23.049999999999997,2.801797504901562,0.050000000000000114,66.85714285714286,5.423529411764693,0.9553948901143459
5,0.55,0.08,0.1,85,0.9176470588235294,0.08517647058823527,7.239999999999998,1.7111966443529902,0.08,13.928571428571422,1.064705882352941,0.7025997203627492
5,0.55,0.08,0.15,85,0.9176470588235294,0.13105882352941178,11.14,2.060588224391435,0.08000000000000003,20.892857142857142,1.6382352941176468,0.7546568618365411
5,0.55,0.08,0.2,85,0.9176470588235294,0.1769411764705882,15.039999999999997,2.2851970972732913,0.08000000000000002,27.857142857142843,2.211764705882352,0.7963154443806174
5,0.55,0.08,0.3,85,0.9176470588235294,0.26870588235294124,22.840000000000003,2.5570920486565925,0.08000000000000002,41.785714285714285,3.3588235294117648,0.864855709937069
5,0.55,0.1,0.1,85,0.9176470588235294,0.08352941176470585,7.099999999999998,1.510296485830885,0.10000000000000002,11.142857142857139,0.8352941176470584,0.6736815698976718
5,0.55,0.1,0.15,85,0.9176470588235294,0.12941176470588237,11.000000000000002,1.8719167711706748,0.10000000000000002,16.714285714285715,1.2941176470588234,0.7221695348524583
5,0.55,0.1,0.2,85,0.9176470588235294,0.1752941176470588,14.899999999999997,2.112996961397201,0.10000000000000002,22.285714285714278,1.7529411764705876,0.7606124918811393
5,0.55,0.1,0.3,85,0.9176470588235294,0.26705882352941174,22.7,2.4143471991803587,0.10000000000000006,33.42857142857143,2.6705882352941157,0.8224308940493436
5,0.6,0.03,0.1,61,0.9672131147540983,0.09573770491803275,5.839999999999998,4.101466784947137,0.030000000000000082,98.33333333333331,3.191256830601083,0.9149535519125679
5,0.6,0.03,0.15,61,0.9672131147540983,0.14409836065573775,8.790000000000003,4.458472312746476,0.030000000000000037,147.50000000000003,4.8032786885245855,0.9794344262295079
5,0.6,0.03,0.2,61,0.9672131147540983,0.19245901639344257,11.739999999999997,4.660258045850447,0.030000000000000065,196.66666666666663,6.415300546448072,0.9873032786885246
5,0.6,0.03,0.3,61,0.9672131147540983,0.28918032786885245,17.64,4.880387936509329,0.03000000000000007,295.00000000000006,9.63934426229506,0.9873032786885246
5,0.6,0.05,0.1,61,0.9672131147540983,0.09508196721311472,5.799999999999998,3.5302579404681973,0.0500000000000001,58.999999999999986,1.9016393442622908,0.8603688524590162
5,0.6,0.05,0.15,61,0.9672131147540983,0.14344262295081966,8.75,3.9943651266073377,0.050000000000000065,88.50000000000001,2.8688524590163897,0.8990573770491802
5,0.6,0.05,0.2,61,0.9672131147540983,0.1918032786885245,11.699999999999996,4.2728294382908185,0.05000000000000009,117.99999999999997,3.836065573770483,0.9377459016393439
5,0.6,0.05,0.3,61,0.9672131147540983,0.2885245901639345,17.600000000000005,4.591074365929088,0.050000000000000024,177.00000000000003,5.770491803278687,0.9843032786885246
5,0.6,0.08,0.1,61,0.9672131147540983,0.09409836065573768,5.739999999999998,2.9114483589493467,0.08000000000000002,36.87499999999999,1.1762295081967207,0.8194731555955057
5,0.6,0.08,0.15,61,0.9672131147540983,0.14245901639344263,8.690000000000001,3.44954364722661,0.08,55.31250000000001,1.7807377049180328,0.851032786885246
5,0.6,0.08,0.2,61,0.9672131147540983,0.19081967213114745,11.639999999999995,3.795462046833419,0.07999999999999997,73.74999999999999,2.385245901639344,0.8752131147540984
5,0.6,0.08,0.3,61,0.9672131147540983,0.2875409836065575,17.540000000000006,4.214205372673247,0.08,110.62500000000001,3.5942622950819687,0.9235737704918033
5,0.6,0.1,0.1,61,0.9672131147540983,0.09344262295081965,5.699999999999998,2.602043568189922,0.1,29.499999999999993,0.9344262295081964,0.7810172918846793
5,0.6,0.1,0.15,61,0.9672131147540983,0.14180327868852463,8.650000000000002,3.1589721915568894,0.10000000000000003,44.25000000000001,1.4180327868852458,0.8335245901639344
5,0.6,0.1,0.2,61,0.9672131147540983,0.19016393442622945,11.599999999999996,3.5302579404681973,0.10000000000000002,58.999999999999986,1.901639344262294,0.8528688524590163
5,0.6,0.1,0.3,61,0.9672131147540983,0.28688524590163933,17.5,3.9943651266073377,0.09999999999999998,88.50000000000001,2.8688524590163937,0.8915573770491804
5,0.65,0.03,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.03,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.03,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.03,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.05,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.05,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.05,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.05,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.08,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.08,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.08,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.08,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.1,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.1,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.1,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.65,0.1,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.03,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.03,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.03,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.03,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.05,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.05,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.05,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.05,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.08,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.08,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.08,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.08,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.1,0.1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.1,0.15,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.1,0.2,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.7,0.1,0.3,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
